"Date","Price","Open","High","Low","Vol.","Change %"
"01/02/2023","63.75","63.00","64.65","62.80","50.23M","2.57%"
"12/30/2022","62.15","59.40","63.30","59.35","179.05M","5.70%"
"12/29/2022","58.80","58.40","59.60","57.90","63.54M","0.68%"
"12/28/2022","58.40","58.00","58.75","56.15","92.32M","0.78%"
"12/27/2022","57.95","59.25","59.65","57.75","62.77M","-2.11%"
"12/26/2022","59.20","58.80","60.15","58.60","78.15M","2.07%"
"12/23/2022","58.00","58.25","59.25","57.65","51.95M","-0.17%"
"12/22/2022","58.10","59.55","60.05","57.60","66.30M","-1.94%"
"12/21/2022","59.25","61.20","61.65","58.85","100.70M","-2.87%"
"12/20/2022","61.00","59.45","62.25","58.90","149.19M","2.61%"
"12/19/2022","59.45","58.50","60.60","58.35","90.11M","2.68%"
"12/16/2022","57.90","58.60","59.25","57.40","73.75M","-0.69%"
"12/15/2022","58.30","58.50","60.00","56.05","136.39M","3.37%"
"12/14/2022","56.40","59.35","61.40","56.40","147.22M","-4.97%"
"12/13/2022","59.35","60.00","62.05","58.50","137.04M","0.85%"
"12/12/2022","58.85","54.10","58.85","53.85","134.69M","10.00%"
"12/09/2022","53.50","51.70","54.80","51.30","126.86M","3.68%"
"12/08/2022","51.60","49.46","51.60","48.66","117.53M","4.50%"
"12/07/2022","49.38","50.60","52.15","48.22","140.80M","0.69%"
"12/06/2022","49.04","49.80","51.00","48.66","86.63M","-1.49%"
"12/05/2022","49.78","47.40","50.40","46.60","126.35M","5.82%"
"12/02/2022","47.04","47.86","49.68","45.94","140.79M","-1.47%"
"12/01/2022","47.74","49.08","49.26","47.46","87.79M","-1.61%"
"11/30/2022","48.52","46.76","49.08","46.52","118.65M","3.76%"
"11/29/2022","46.76","47.22","47.48","46.20","79.03M","-0.55%"
"11/28/2022","47.02","48.52","49.14","46.88","105.73M","-2.45%"
"11/25/2022","48.20","45.90","48.30","45.62","135.44M","5.01%"
"11/24/2022","45.90","44.06","47.54","43.82","163.43M","4.37%"
"11/23/2022","43.98","42.74","44.44","41.58","116.43M","3.24%"
"11/22/2022","42.60","41.80","42.84","41.42","115.23M","2.45%"
"11/21/2022","41.58","40.04","41.58","39.92","120.23M","4.68%"
"11/18/2022","39.72","40.52","41.14","39.36","79.35M","-1.00%"
"11/17/2022","40.12","40.06","41.78","38.06","161.23M","0.70%"
"11/16/2022","39.84","41.40","41.70","39.44","90.05M","-2.68%"
"11/15/2022","40.94","41.99","43.29","40.52","138.00M","-1.34%"
"11/14/2022","41.50","38.73","42.33","38.63","170.63M","7.31%"
"11/11/2022","38.67","38.33","40.30","38.21","156.16M","2.16%"
"11/10/2022","37.85","37.55","38.49","36.94","121.18M","0.79%"
"11/09/2022","37.55","36.02","38.59","35.88","209.90M","4.31%"
"11/08/2022","36.00","35.64","37.02","35.13","167.11M","1.46%"
"11/07/2022","35.49","35.25","36.40","35.09","132.42M","1.54%"
"11/04/2022","34.95","34.49","35.31","34.23","110.78M","1.80%"
"11/03/2022","34.33","35.74","35.98","34.21","133.57M","-3.85%"
"11/02/2022","35.70","33.26","36.24","33.08","232.29M","7.62%"
"11/01/2022","33.18","32.16","33.55","32.10","112.41M","3.48%"
"10/31/2022","32.06","31.72","32.30","31.54","51.75M","1.32%"
"10/28/2022","31.64","31.84","32.10","31.64","18.02M","-1.73%"
"10/27/2022","32.20","33.20","33.24","32.08","64.31M","-2.59%"
"10/26/2022","33.06","31.98","33.06","31.92","102.36M","4.14%"
"10/25/2022","31.74","31.86","32.40","31.52","88.81M","0.06%"
"10/24/2022","31.72","31.80","32.28","31.62","60.64M","0.13%"
"10/21/2022","31.68","32.34","32.42","31.68","59.95M","-2.09%"
"10/20/2022","32.36","32.86","33.06","32.06","95.35M","-0.73%"
"10/19/2022","32.60","33.53","34.09","32.60","84.73M","-2.15%"
"10/18/2022","33.32","32.86","33.81","32.46","124.50M","2.39%"
"10/17/2022","32.54","31.19","32.98","31.01","134.82M","5.01%"
"10/14/2022","30.99","31.35","31.52","30.91","51.80M","0.19%"
"10/13/2022","30.93","31.50","31.68","30.75","66.72M","-1.71%"
"10/12/2022","31.46","32.84","33.08","31.33","95.06M","-1.98%"
"10/11/2022","32.10","32.70","32.70","32.00","77.14M","-1.59%"
"10/10/2022","32.62","31.64","32.64","31.64","104.90M","4.13%"
"10/07/2022","31.33","31.39","32.12","31.21","96.87M","0.13%"
"10/06/2022","31.29","31.07","31.78","30.97","64.84M","1.55%"
"10/05/2022","30.81","31.45","31.62","30.49","66.27M","-1.15%"
"10/04/2022","31.17","31.90","32.46","31.01","88.29M","-1.76%"
"10/03/2022","31.72","29.38","31.82","29.38","93.87M","8.81%"
"09/30/2022","29.16","29.85","29.93","28.90","64.10M","-2.01%"
"09/29/2022","29.75","28.86","30.57","28.38","134.14M","4.04%"
"09/28/2022","28.60","29.45","29.95","28.48","55.59M","-3.17%"
"09/27/2022","29.53","30.09","30.69","29.45","55.49M","-1.59%"
"09/26/2022","30.01","29.85","30.75","29.65","60.70M","0.20%"
"09/23/2022","29.95","30.85","30.97","29.87","46.02M","-2.65%"
"09/22/2022","30.77","30.97","31.52","30.57","71.98M","-0.51%"
"09/21/2022","30.93","30.65","32.30","30.35","145.16M","1.04%"
"09/20/2022","30.61","30.37","31.23","28.86","135.61M","1.12%"
"09/19/2022","30.27","33.73","34.13","30.27","105.56M","-10.00%"
"09/16/2022","33.63","33.69","35.11","33.14","176.62M","-0.18%"
"09/15/2022","33.69","33.79","35.88","33.00","315.23M","2.61%"
"09/14/2022","32.84","29.51","32.84","28.48","186.17M","10.00%"
"09/13/2022","29.85","33.63","34.03","29.85","254.23M","-6.95%"
"09/12/2022","32.08","29.83","32.08","29.36","196.91M","9.96%"
"09/09/2022","29.18","28.08","29.63","28.08","143.08M","4.56%"
"09/08/2022","27.90","28.86","29.59","27.66","121.22M","-2.16%"
"09/07/2022","28.52","28.12","29.22","27.92","122.44M","1.63%"
"09/06/2022","28.06","28.96","29.51","27.52","131.25M","-2.02%"
"09/05/2022","28.64","27.33","28.90","27.33","144.38M","5.65%"
"09/02/2022","27.11","25.41","27.27","25.37","116.96M","7.08%"
"09/01/2022","25.32","25.83","26.15","25.32","58.13M","-2.38%"
"08/31/2022","25.93","26.63","26.89","25.93","55.45M","-1.51%"
"08/29/2022","26.33","26.63","26.95","26.09","50.98M","-0.90%"
"08/26/2022","26.57","26.25","27.72","26.01","168.54M","1.91%"
"08/25/2022","26.07","25.32","26.21","25.24","93.80M","3.31%"
"08/24/2022","25.24","26.05","26.25","25.18","71.80M","-2.39%"
"08/23/2022","25.85","25.73","26.41","25.71","114.22M","0.70%"
"08/22/2022","25.67","25.41","25.97","25.14","79.87M","1.02%"
"08/19/2022","25.41","25.95","26.15","25.26","68.47M","-1.47%"
"08/18/2022","25.79","24.92","25.83","24.38","142.62M","4.35%"
"08/17/2022","24.72","24.08","24.76","23.98","71.98M","3.33%"
"08/16/2022","23.92","24.42","24.48","23.17","59.39M","-1.72%"
"08/15/2022","24.34","24.68","24.88","24.30","47.56M","-0.41%"
"08/12/2022","24.44","24.06","24.64","23.72","77.11M","1.91%"
"08/11/2022","23.98","24.12","24.44","23.94","41.50M","0.42%"
"08/10/2022","23.88","23.72","24.00","23.68","29.48M","0.17%"
"08/09/2022","23.84","24.04","24.28","23.62","37.33M","-0.17%"
"08/08/2022","23.88","23.52","24.00","23.52","41.07M","1.87%"
"08/05/2022","23.44","23.38","23.66","23.21","53.59M","0.77%"
"08/04/2022","23.27","23.36","23.46","23.25","27.38M","0.78%"
"08/03/2022","23.09","22.67","23.27","22.65","41.13M","2.11%"
"08/02/2022","22.61","23.01","23.07","22.55","34.20M","-1.56%"
"08/01/2022","22.97","22.17","22.97","22.15","49.99M","3.96%"
"07/29/2022","22.09","22.05","22.23","21.85","25.03M","0.45%"
"07/28/2022","21.99","22.45","22.49","21.93","25.44M","-1.07%"
"07/27/2022","22.23","22.21","22.57","22.15","28.12M","0.36%"
"07/26/2022","22.15","22.41","22.55","22.13","21.30M","-0.98%"
"07/25/2022","22.37","22.25","22.51","22.19","26.66M","0.54%"
"07/22/2022","22.25","22.29","22.55","22.15","27.78M","0.18%"
"07/21/2022","22.21","22.11","22.41","22.11","35.20M","0.63%"
"07/20/2022","22.07","22.27","22.37","21.99","26.08M","-0.54%"
"07/19/2022","22.19","21.81","22.23","21.77","27.10M","1.46%"
"07/18/2022","21.87","21.83","21.99","21.73","22.33M","1.67%"
"07/14/2022","21.51","21.87","21.95","21.49","23.88M","-1.55%"
"07/13/2022","21.85","22.09","22.13","21.65","19.82M","-1.08%"
"07/08/2022","22.09","21.93","22.17","21.87","9.44M","0.54%"
"07/07/2022","21.97","21.93","22.11","21.73","20.30M","0.18%"
"07/06/2022","21.93","21.67","21.97","21.43","34.82M","1.85%"
"07/05/2022","21.53","22.49","22.69","21.47","39.35M","-3.22%"
"07/04/2022","22.25","22.87","23.03","22.21","34.17M","-2.27%"
"07/01/2022","22.77","22.67","23.27","22.67","35.52M","0.09%"
"06/30/2022","22.75","22.51","23.17","22.09","61.26M","0.79%"
"06/29/2022","22.57","23.88","23.90","22.43","60.27M","-2.24%"
"06/28/2022","23.09","23.96","24.00","22.79","46.69M","-2.77%"
"06/27/2022","23.74","23.86","24.08","23.44","49.82M","-2.85%"
"06/24/2022","24.44","23.33","24.76","23.33","100.19M","5.41%"
"06/23/2022","23.19","23.64","23.94","23.13","32.89M","-1.85%"
"06/22/2022","23.62","23.90","24.00","23.62","31.04M","-1.82%"
"06/21/2022","24.06","23.84","24.24","23.80","36.72M","1.43%"
"06/20/2022","23.72","23.25","23.78","23.11","34.08M","2.58%"
"06/17/2022","23.13","22.71","23.19","22.67","31.52M","2.11%"
"06/16/2022","22.65","23.17","23.27","22.43","31.37M","-2.15%"
"06/15/2022","23.15","23.29","23.48","23.11","31.73M","-0.09%"
"06/14/2022","23.17","22.79","23.34","22.71","40.90M","2.11%"
"06/13/2022","22.69","22.95","23.23","22.67","27.01M","-1.89%"
"06/10/2022","23.13","23.34","23.54","23.05","34.40M","-1.94%"
"06/09/2022","23.58","23.27","23.62","22.99","39.63M","1.37%"
"06/08/2022","23.27","24.64","24.74","23.15","49.67M","-5.04%"
"06/07/2022","24.50","24.74","24.86","24.36","35.56M","-0.81%"
"06/06/2022","24.70","24.40","24.96","24.40","53.48M","1.97%"
"06/03/2022","24.22","24.82","24.86","24.20","37.37M","-2.01%"
"06/02/2022","24.72","24.94","25.02","24.62","42.01M","-0.24%"
"06/01/2022","24.78","24.46","24.86","24.30","64.49M","1.80%"
"05/31/2022","24.34","24.12","24.58","24.04","74.49M","1.16%"
"05/30/2022","24.06","23.72","24.28","23.68","86.78M","2.89%"
"05/27/2022","23.38","23.92","23.96","23.34","36.92M","-2.00%"
"05/26/2022","23.86","23.60","23.98","23.58","58.81M","1.35%"
"05/25/2022","23.54","23.03","23.72","23.03","67.84M","2.60%"
"05/24/2022","22.95","23.62","23.68","22.93","44.21M","-2.29%"
"05/23/2022","23.48","22.91","23.72","22.91","97.84M","3.60%"
"05/20/2022","22.67","22.13","23.15","22.05","155.18M","2.43%"
"05/18/2022","22.13","22.29","22.47","21.97","51.73M","-1.07%"
"05/17/2022","22.37","22.79","22.81","22.37","47.95M","-0.53%"
"05/16/2022","22.49","22.91","23.27","22.49","53.30M","-1.57%"
"05/13/2022","22.85","22.81","23.11","22.67","50.18M","1.41%"
"05/12/2022","22.53","23.42","23.60","22.47","89.89M","-5.11%"
"05/11/2022","23.74","24.24","24.32","23.62","85.13M","-1.32%"
"05/10/2022","24.06","23.82","24.24","23.60","80.95M","1.85%"
"05/09/2022","23.62","23.96","24.14","23.58","46.06M","-1.49%"
"05/06/2022","23.98","24.44","24.44","23.82","51.95M","-2.27%"
"05/05/2022","24.54","24.82","24.86","24.44","53.62M","0.65%"
"04/29/2022","24.38","24.90","24.92","24.04","52.27M","-1.05%"
"04/28/2022","24.64","25.26","25.47","24.54","50.90M","-1.51%"
"04/27/2022","25.02","25.22","25.37","24.60","65.97M","-1.80%"
"04/26/2022","25.47","27.13","27.25","25.18","58.44M","-5.19%"
"04/25/2022","26.87","26.53","27.17","26.01","67.81M","0.00%"
"04/22/2022","26.87","28.20","28.66","26.81","113.87M","-5.33%"
"04/21/2022","28.38","27.78","28.40","27.78","93.00M","2.37%"
"04/20/2022","27.72","27.74","28.04","27.46","57.15M","0.51%"
"04/19/2022","27.58","28.46","28.54","27.39","76.10M","-1.56%"
"04/18/2022","28.02","27.48","28.28","27.31","94.57M","2.25%"
"04/15/2022","27.40","27.70","27.74","27.39","31.66M","-1.01%"
"04/14/2022","27.68","28.02","28.10","27.64","41.26M","-0.14%"
"04/13/2022","27.72","27.90","28.52","27.29","105.28M","0.22%"
"04/12/2022","27.66","27.76","28.14","27.31","78.44M","-0.64%"
"04/11/2022","27.84","27.78","28.50","27.52","105.82M","0.29%"
"04/08/2022","27.76","26.63","28.08","26.33","155.38M","6.90%"
"04/07/2022","25.97","26.27","26.51","25.75","74.07M","2.19%"
"04/06/2022","25.41","26.03","26.15","25.41","73.95M","-1.84%"
"04/05/2022","25.89","25.51","26.11","25.36","151.63M","2.68%"
"04/04/2022","25.22","24.98","25.36","24.98","101.04M","2.26%"
"04/01/2022","24.66","24.12","24.74","24.00","66.39M","2.65%"
"03/31/2022","24.02","24.38","24.50","23.88","45.88M","-0.98%"
"03/30/2022","24.26","24.00","24.58","24.00","77.51M","1.92%"
"03/29/2022","23.80","23.56","24.02","23.52","52.23M","1.44%"
"03/28/2022","23.46","23.92","23.94","23.44","31.34M","-1.09%"
"03/25/2022","23.72","23.66","23.96","23.42","38.02M","1.02%"
"03/24/2022","23.48","23.82","24.10","23.48","26.65M","-1.34%"
"03/23/2022","23.80","24.32","24.40","23.70","30.52M","-1.56%"
"03/22/2022","24.18","24.28","24.40","24.06","33.82M","0.58%"
"03/21/2022","24.04","23.46","24.16","23.38","48.76M","3.69%"
"03/18/2022","23.19","23.66","23.80","23.19","27.15M","-2.02%"
"03/17/2022","23.66","23.42","23.86","23.38","36.47M","1.45%"
"03/16/2022","23.33","23.98","24.22","23.27","27.99M","-2.17%"
"03/15/2022","23.84","23.90","24.44","23.66","30.77M","-0.58%"
"03/14/2022","23.98","24.28","24.48","23.88","23.76M","-0.99%"
"03/11/2022","24.22","24.34","24.94","24.18","37.58M","-0.33%"
"03/10/2022","24.30","24.98","25.32","24.22","55.85M","-2.32%"
"03/09/2022","24.88","26.21","26.29","24.78","57.50M","-3.55%"
"03/08/2022","25.79","24.14","26.25","24.00","104.91M","6.67%"
"03/07/2022","24.18","24.28","24.58","23.44","67.20M","0.41%"
"03/04/2022","24.08","23.80","24.64","23.80","64.04M","1.60%"
"03/03/2022","23.70","23.09","24.28","23.05","89.20M","3.75%"
"03/02/2022","22.85","23.58","23.86","22.73","75.25M","-4.33%"
"03/01/2022","23.88","22.41","23.88","22.35","94.08M","7.91%"
"02/28/2022","22.13","20.16","22.17","20.06","62.37M","8.28%"
"02/25/2022","20.44","19.01","20.60","18.98","46.79M","8.68%"
"02/24/2022","18.81","19.30","20.06","18.81","37.96M","-10.00%"
"02/23/2022","20.90","21.47","21.53","20.90","22.31M","-2.23%"
"02/22/2022","21.37","20.96","21.49","20.82","30.76M","-0.65%"
"02/21/2022","21.51","21.81","21.97","21.28","32.81M","-0.18%"
"02/18/2022","21.55","21.73","21.87","21.24","23.47M","-0.18%"
"02/17/2022","21.59","22.21","22.25","21.57","45.42M","-2.52%"
"02/16/2022","22.15","21.69","22.27","21.65","61.45M","2.30%"
"02/15/2022","21.65","21.87","22.03","21.55","47.73M","-0.37%"
"02/14/2022","21.73","21.71","22.15","20.94","98.73M","0.46%"
"02/11/2022","21.63","20.88","21.71","20.64","43.97M","2.55%"
"02/10/2022","21.10","21.31","21.45","21.02","25.11M","-0.84%"
"02/09/2022","21.28","21.18","21.49","21.12","31.24M","1.42%"
"02/08/2022","20.98","20.96","21.26","20.72","35.71M","0.09%"
"02/07/2022","20.96","20.38","21.00","19.94","29.72M","2.63%"
"02/04/2022","20.42","20.72","20.78","20.26","20.76M","-1.06%"
"02/03/2022","20.64","20.98","21.33","20.40","30.05M","-2.45%"
"02/02/2022","21.16","21.55","21.71","21.04","27.20M","-1.12%"
"02/01/2022","21.39","21.69","21.87","21.31","26.08M","-0.46%"
"01/31/2022","21.49","22.03","22.19","21.41","25.02M","-1.46%"
"01/28/2022","21.81","22.21","22.45","21.75","30.39M","-1.70%"
"01/27/2022","22.19","20.98","22.19","20.88","40.04M","4.40%"
"01/26/2022","21.26","21.20","21.57","21.10","24.85M","0.95%"
"01/25/2022","21.06","20.94","21.24","20.32","30.26M","1.34%"
"01/24/2022","20.78","22.17","22.43","20.76","40.55M","-6.37%"
"01/21/2022","22.19","22.25","22.45","21.95","27.92M","-1.06%"
"01/20/2022","22.43","23.21","23.33","22.05","43.89M","-2.93%"
"01/19/2022","23.11","22.67","23.21","21.97","52.85M","1.84%"
"01/18/2022","22.69","24.08","24.32","22.69","37.06M","-5.86%"
"01/17/2022","24.10","24.40","24.78","24.10","51.97M","0.33%"
"01/14/2022","24.02","24.16","24.22","23.66","38.35M","-0.66%"
"01/13/2022","24.18","24.08","24.78","24.00","75.08M","0.58%"
"01/12/2022","24.04","24.26","24.40","23.88","35.52M","0.67%"
"01/11/2022","23.88","24.40","24.46","23.33","59.13M","-0.83%"
"01/10/2022","24.08","23.56","24.62","23.50","71.71M","3.15%"
"01/07/2022","23.34","23.34","23.56","22.83","32.30M","0.86%"
"01/06/2022","23.15","22.65","23.64","22.57","59.22M","1.04%"
"01/05/2022","22.91","22.41","22.99","22.01","44.95M","2.31%"
"01/04/2022","22.39","21.91","22.67","21.73","53.08M","3.21%"
"01/03/2022","21.69","20.88","21.69","20.74","30.53M","4.41%"